Rturn,W_sha256,alias,arm,batch,beta,c,coordinate_difference,frobenius_angle,layer,native_cosine,node,objective,objective_improvement,physical_coefficient_difference,state_version,status
0.9991201488488399,cb5d6a959cfe0b8e530c495fc2c1f56af64cd3ffef9000ebdea5e4a483a3e9ea,llama3-8b-inst,JV_NATIVE,3,0.04500985160333144,"[0.0, 0.0, 0.0, 0.2968298814922039, 0.0]","[0.0, 0.00021338564273279403, 0.0016212265610333343, -0.28346961257480535, 0.4502115065217781]","{""Rturn"": 0.9991209627737583, ""beta"": 0.04500985160333144, ""native_cosine"": 0.02964856195908539, ""status"": ""FINITE""}",7,0.02966228499559765,0,-0.2609874986465824,0.2609874986465824,"[0.0, 0.0004883132787655786, 0.003903346621223876, -0.6496536223667037, 1.0137367121025664]",0,FINITE
0.0008930314552194253,cb5d6a959cfe0b8e530c495fc2c1f56af64cd3ffef9000ebdea5e4a483a3e9ea,llama3-8b-inst,JV_NATIVE,3,0.9734911739652715,"[0.0, 0.0, 0.0, 0.0, 0.4624710717077739]","[0.0, 0.00021338564273279403, 0.0016212265610333343, 0.013360268917398554, -0.012259565185995802]","{""Rturn"": 0.0008922368210978966, ""beta"": 0.9734911739652716, ""native_cosine"": 0.9995537820342146, ""status"": ""FINITE""}",8,0.9995533845397057,0,-0.486606002983392,0.486606002983392,"[0.0, 0.0004883132787655786, 0.003903346621223876, 0.030618968358348417, -0.027604739380105766]",0,FINITE
1.0,cb5d6a959cfe0b8e530c495fc2c1f56af64cd3ffef9000ebdea5e4a483a3e9ea,llama3-8b-inst,JV_NATIVE,3,0.0,"[0.03748378666422032, 0.0, 0.0, 0.0, 0.0]","[-0.03748378666422032, 1.3277353281999915e-05, 0.0009154577972457639, 0.006541377086481809, 0.2368901301022643]","{""Rturn"": 1.0, ""beta"": 0.0, ""native_cosine"": 0.0, ""status"": ""FINITE""}",4,0.0,1,-0.008860099706115706,0.008860099706115706,"[-0.14530446170728065, 5.858501660899989e-05, 0.004241900460892023, 0.02880785290909349, 1.0229584646580985]",4,FINITE
0.999999996860998,cb5d6a959cfe0b8e530c495fc2c1f56af64cd3ffef9000ebdea5e4a483a3e9ea,llama3-8b-inst,JV_NATIVE,3,0.00021307206828446293,"[0.0, 0.062313908101149694, 0.0, 0.0, 0.0]","[0.0, -0.062300630747867694, 0.0009154577972457639, 0.006541377086481809, 0.2368901301022643]","{""Rturn"": 0.9999999968496267, ""beta"": 0.00021307206828446288, ""native_cosine"": 5.612818696287773e-05, ""status"": ""FINITE""}",5,5.60267963673781e-05,1,-0.019712619585956406,0.019712619585956406,"[0.0, -0.27489541097495224, 0.004241900460892023, 0.02880785290909349, 1.0229584646580985]",4,FINITE
0.9999850773753901,cb5d6a959cfe0b8e530c495fc2c1f56af64cd3ffef9000ebdea5e4a483a3e9ea,llama3-8b-inst,JV_NATIVE,3,0.009203834260578622,"[0.0, 0.0, 0.09946482860592185, 0.0, 0.0]","[0.0, 1.3277353281999915e-05, -0.09854937080867608, 0.006541377086481809, 0.2368901301022643]","{""Rturn"": 0.999985071858467, ""beta"": 0.009203834260578622, ""native_cosine"": 0.0038636953209398336, ""status"": ""FINITE""}",6,0.003862981311098419,1,-0.038799924742815885,0.038799924742815885,"[0.0, 5.858501660899989e-05, -0.4566421551180647, 0.02880785290909349, 1.0229584646580985]",4,FINITE
0.9992380842895161,cb5d6a959cfe0b8e530c495fc2c1f56af64cd3ffef9000ebdea5e4a483a3e9ea,llama3-8b-inst,JV_NATIVE,3,0.042689953403306446,"[0.0, 0.0, 0.0, 0.1532298952093764, 0.0]","[0.0, 1.3277353281999915e-05, 0.0009154577972457639, -0.1466885181228946, 0.2368901301022643]","{""Rturn"": 0.999239419480984, ""beta"": 0.04268995340330646, ""native_cosine"": 0.02757862431333573, ""status"": ""FINITE""}",7,0.027602820697962632,1,-0.06527835534496099,0.06527835534496099,"[0.0, 5.858501660899989e-05, 0.004241900460892023, -0.646007896757718, 1.0229584646580985]",4,FINITE
0.000776841474095681,cb5d6a959cfe0b8e530c495fc2c1f56af64cd3ffef9000ebdea5e4a483a3e9ea,llama3-8b-inst,JV_NATIVE,3,0.9761414905002317,"[0.0, 0.0, 0.0, 0.0, 0.24268011595416158]","[0.0, 1.3277353281999915e-05, 0.0009154577972457639, 0.006541377086481809, -0.0057899858518972724]","{""Rturn"": 0.0007755118109225363, ""beta"": 0.9761414905002316, ""native_cosine"": 0.999612168888053, ""status"": ""FINITE""}",8,0.9996115037983029,1,-0.12867344145973128,0.12867344145973128,"[0.0, 5.858501660899989e-05, 0.004241900460892023, 0.02880785290909349, -0.025002793636408796]",4,FINITE
1.0,cb5d6a959cfe0b8e530c495fc2c1f56af64cd3ffef9000ebdea5e4a483a3e9ea,llama3-8b-inst,JV_NATIVE,3,0.0,"[0.01845924145835965, 0.0, 0.0, 0.0, 0.0]","[-0.01845924145835965, 0.0, 0.0004544032844053941, 0.0033106548876911668, 0.12482710268016563]","{""Rturn"": 1.0, ""beta"": 0.0, ""native_cosine"": 0.0, ""status"": ""FINITE""}",4,0.0,2,-0.002083714337201099,0.002083714337201099,"[-0.1380888678609408, 0.0, 0.004040121516694161, 0.02793974893546494, 1.0314969388632493]",8,FINITE
1.0,cb5d6a959cfe0b8e530c495fc2c1f56af64cd3ffef9000ebdea5e4a483a3e9ea,llama3-8b-inst,JV_NATIVE,3,0.0,"[0.0, 0.031157141343648394, 0.0, 0.0, 0.0]","[0.0, -0.031157141343648394, 0.0004544032844053941, 0.0033106548876911668, 0.12482710268016563]","{""Rturn"": 1.0, ""beta"": 0.0, ""native_cosine"": 0.0, ""status"": ""FINITE""}",5,0.0,2,-0.004716563729324381,0.004716563729324381,"[0.0, -0.2642962705777652, 0.004040121516694161, 0.02793974893546494, 1.0314969388632493]",8,FINITE
0.9999867579869636,cb5d6a959cfe0b8e530c495fc2c1f56af64cd3ffef9000ebdea5e4a483a3e9ea,llama3-8b-inst,JV_NATIVE,3,0.00901224466059415,"[0.0, 0.0, 0.05042065562115317, 0.0, 0.0]","[0.0, 0.0, -0.04996625233674778, 0.0033106548876911668, 0.12482710268016563]","{""Rturn"": 0.9999867710517042, ""beta"": 0.009012244660594151, ""native_cosine"": 0.0036371621211972603, ""status"": ""FINITE""}",6,0.0036389576854378223,2,-0.009451290257741786,0.009451290257741786,"[0.0, 0.0, -0.444252359307701, 0.02793974893546494, 1.0314969388632493]",8,FINITE
0.999297091314803,cb5d6a959cfe0b8e530c495fc2c1f56af64cd3ffef9000ebdea5e4a483a3e9ea,llama3-8b-inst,JV_NATIVE,3,0.0419696407091598,"[0.0, 0.0, 0.0, 0.07888213555682458, 0.0]","[0.0, 0.0, 0.0004544032844053941, -0.07557148066913341, 0.12482710268016563]","{""Rturn"": 0.999299080006769, ""beta"": 0.0419696407091598, ""native_cosine"": 0.02647489363965417, ""status"": ""FINITE""}",7,0.02651242510969195,2,-0.01639564975815523,0.01639564975815523,"[0.0, 0.0, 0.004040121516694161, -0.6377735729650282, 1.0314969388632493]",8,FINITE
0.0007161506982334311,cb5d6a959cfe0b8e530c495fc2c1f56af64cd3ffef9000ebdea5e4a483a3e9ea,llama3-8b-inst,JV_NATIVE,3,0.9778908751611771,"[0.0, 0.0, 0.0, 0.0, 0.12764931737356838]","[0.0, 0.0, 0.0004544032844053941, 0.0033106548876911668, -0.0028222146934027553]","{""Rturn"": 0.0007141489415268729, ""beta"": 0.9778908751611771, ""native_cosine"": 0.9996428617553739, ""status"": ""FINITE""}",8,0.9996418605189392,2,-0.03408517631834721,0.03408517631834721,"[0.0, 0.0, 0.004040121516694161, 0.02793974893546494, -0.023321103787201695]",8,FINITE
1.0,cb5d6a959cfe0b8e530c495fc2c1f56af64cd3ffef9000ebdea5e4a483a3e9ea,llama3-8b-inst,JV_NATIVE,3,0.0,"[0.009287907198575664, 0.0, 0.0, 0.0, 0.0]","[-0.009287907198575664, 0.0, 0.00022967691593457282, 0.0017218347454697816, 0.06592681689076235]","{""Rturn"": 1.0, ""beta"": 0.0, ""native_cosine"": 0.0, ""status"": ""FINITE""}",4,0.0,3,-0.0005052909339957105,0.0005052909339957105,"[-0.1337251686551065, 0.0, 0.003904564009841445, 0.027755917981101576, 1.0396568651229017]",11,FINITE
1.0,cb5d6a959cfe0b8e530c495fc2c1f56af64cd3ffef9000ebdea5e4a483a3e9ea,llama3-8b-inst,JV_NATIVE,3,0.0,"[0.0, 0.015849085539618776, 0.0, 0.0, 0.0]","[0.0, -0.015849085539618776, 0.00022967691593457282, 0.0017218347454697816, 0.06592681689076235]","{""Rturn"": 1.0, ""beta"": 0.0, ""native_cosine"": 0.0, ""status"": ""FINITE""}",5,0.0,3,-0.0011567479136808017,0.0011567479136808017,"[0.0, -0.2575661257201077, 0.003904564009841445, 0.027755917981101576, 1.0396568651229017]",11,FINITE
0.9999878714446374,cb5d6a959cfe0b8e530c495fc2c1f56af64cd3ffef9000ebdea5e4a483a3e9ea,llama3-8b-inst,JV_NATIVE,3,0.008875574147985092,"[0.0, 0.0, 0.0258774150387458, 0.0, 0.0]","[0.0, 0.0, -0.025647738122811226, 0.0017218347454697816, 0.06592681689076235]","{""Rturn"": 0.9999879040183514, ""beta"": 0.00887557414798509, ""native_cosine"": 0.0034779277808345216, ""status"": ""FINITE""}",6,0.003482607552185975,3,-0.002349604646504975,0.002349604646504975,"[0.0, 0.0, -0.43601785055618963, 0.027755917981101576, 1.0396568651229017]",11,FINITE
0.9993183564747052,cb5d6a959cfe0b8e530c495fc2c1f56af64cd3ffef9000ebdea5e4a483a3e9ea,llama3-8b-inst,JV_NATIVE,3,0.0421003457655838,"[0.0, 0.0, 0.0, 0.04089835164435508, 0.0]","[0.0, 0.0, 0.00022967691593457282, -0.0391765168988853, 0.06592681689076235]","{""Rturn"": 0.9993212013580748, ""beta"": 0.042100345765583795, ""native_cosine"": 0.026053764448258618, ""status"": ""FINITE""}",7,0.026108303761347394,3,-0.004160533679951813,0.004160533679951813,"[0.0, 0.0, 0.003904564009841445, -0.6315241301127431, 1.0396568651229017]",11,FINITE
0.0006937720806573292,cb5d6a959cfe0b8e530c495fc2c1f56af64cd3ffef9000ebdea5e4a483a3e9ea,llama3-8b-inst,JV_NATIVE,3,0.9789137270450047,"[0.0, 0.0, 0.0, 0.0, 0.06734691226546814]","[0.0, 0.0, 0.00022967691593457282, 0.0017218347454697816, -0.0014200953747057904]","{""Rturn"": 0.0006908946235740451, ""beta"": 0.9789137270450047, ""native_cosine"": 0.9996544930006698, ""status"": ""FINITE""}",8,0.9996530537738294,3,-0.009050115087746627,0.009050115087746627,"[0.0, 0.0, 0.003904564009841445, 0.027755917981101576, -0.02239470939251473]",11,FINITE
0.9999999994824035,72939d22ec3e439e55385a04f61344e2fa062f8b27e174ba2910e8c99c7a2cb0,llama3-8b-inst,JV_NATIVE,4,0.00014127440221620106,"[0.07366239806498089, 0.0, 0.0, 0.0, 0.0]","[-0.07365199145372844, 0.00016081700973454016, 0.0012406995840832102, 0.012552363572430142, 0.4572444478322724]","{""Rturn"": 0.9999999994778412, ""beta"": 0.00014127440221620112, ""native_cosine"": 2.2850794468067596e-05, ""status"": ""FINITE""}",4,2.2750748037705425e-05,0,-0.03603218386626932,0.03603218386626932,"[-0.14763986618093083, 0.00037049937568679693, 0.002987724865271697, 0.028925921766331734, 1.0174166903233428]",0,FINITE
0.9999998763948222,72939d22ec3e439e55385a04f61344e2fa062f8b27e174ba2910e8c99c7a2cb0,llama3-8b-inst,JV_NATIVE,4,0.0014212766411064914,"[0.0, 0.11314968886658194, 0.0, 0.0, 0.0]","[1.0406611252442022e-05, -0.1129888718568474, 0.0012406995840832102, 0.012552363572430142, 0.4572444478322724]","{""Rturn"": 0.9999998753517633, ""beta"": 0.0014212766411064914, ""native_cosine"": 0.0003530555718755514, ""status"": ""FINITE""}",5,0.0003515752803573967,0,-0.07478012746633515,0.07478012746633515,"[2.086068091821747e-05, -0.260310190766632, 0.002987724865271697, 0.028925921766331734, 1.0174166903233428]",0,FINITE
0.9999926429116438,72939d22ec3e439e55385a04f61344e2fa062f8b27e174ba2910e8c99c7a2cb0,llama3-8b-inst,JV_NATIVE,4,0.006816225018929718,"[0.0, 0.0, 0.1820215120007914, 0.0, 0.0]","[1.0406611252442022e-05, 0.00016081700973454016, -0.18078081241670818, 0.012552363572430142, 0.4572444478322724]","{""Rturn"": 0.9999925987806084, ""beta"": 0.0068162250189297184, ""native_cosine"": 0.0027205182211476726, ""status"": ""FINITE""}",6,0.0027123953170960723,0,-0.1477139565871783,0.1477139565871783,"[2.086068091821747e-05, 0.00037049937568679693, -0.43533772022703665, 0.028925921766331734, 1.0174166903233428]",0,FINITE
0.999246950164032,72939d22ec3e439e55385a04f61344e2fa062f8b27e174ba2910e8c99c7a2cb0,llama3-8b-inst,JV_NATIVE,4,0.04469113465480261,"[0.0, 0.0, 0.0, 0.280869207492391, 0.0]","[1.0406611252442022e-05, 0.00016081700973454016, 0.0012406995840832102, -0.2683168439199609, 0.4572444478322724]","{""Rturn"": 0.9992454965269052, ""beta"": 0.0446911346548026, ""native_cosine"": 0.027468226609937016, ""status"": ""FINITE""}",7,0.02744175351481653,0,-0.2469875939063963,0.2469875939063963,"[2.086068091821747e-05, 0.00037049937568679693, 0.002987724865271697, -0.6183147891656582, 1.0174166903233428]",0,FINITE
0.0007605310470984449,72939d22ec3e439e55385a04f61344e2fa062f8b27e174ba2910e8c99c7a2cb0,llama3-8b-inst,JV_NATIVE,4,0.9756489820367524,"[0.0, 0.0, 0.0, 0.0, 0.46865671594074204]","[1.0406611252442022e-05, 0.00016081700973454016, 0.0012406995840832102, 0.012552363572430142, -0.011412268108469625]","{""Rturn"": 0.0007620298628820885, ""beta"": 0.9756489820367523, ""native_cosine"": 0.9996189124547004, ""status"": ""FINITE""}",8,0.9996196621480099,0,-0.48659752643057796,0.48659752643057796,"[2.086068091821747e-05, 0.00037049937568679693, 0.002987724865271697, 0.028925921766331734, -0.025393489419167296]",0,FINITE
1.0,72939d22ec3e439e55385a04f61344e2fa062f8b27e174ba2910e8c99c7a2cb0,llama3-8b-inst,JV_NATIVE,4,0.0,"[0.03691422048416063, 0.0, 0.0, 0.0, 0.0]","[-0.03691422048416063, 0.00015802435509283674, 0.0004986796056014736, 0.006593654384526276, 0.23975679760495716]","{""Rturn"": 1.0, ""beta"": 0.0, ""native_cosine"": 0.0, ""status"": ""FINITE""}",4,0.0,1,-0.008749591414230798,0.008749591414230798,"[-0.14326919772896343, 0.0007051014345907101, 0.0023160928291530063, 0.029272631014029164, 1.0242841783169303]",5,FINITE
0.9999995659139955,72939d22ec3e439e55385a04f61344e2fa062f8b27e174ba2910e8c99c7a2cb0,llama3-8b-inst,JV_NATIVE,4,0.0027891581505858263,"[0.0, 0.056656649268757235, 0.0, 0.0, 0.0]","[0.0, -0.0564986249136644, 0.0004986796056014736, 0.006593654384526276, 0.23975679760495716]","{""Rturn"": 0.9999995621070423, ""beta"": 0.0027891581505858263, ""native_cosine"": 0.0006617348091352295, ""status"": ""FINITE""}",5,0.0006588520353387509,1,-0.01807441596980088,0.01807441596980088,"[0.0, -0.25209570673851794, 0.0023160928291530063, 0.029272631014029164, 1.0242841783169303]",5,FINITE
0.9999956771422445,72939d22ec3e439e55385a04f61344e2fa062f8b27e174ba2910e8c99c7a2cb0,llama3-8b-inst,JV_NATIVE,4,0.005421917225766996,"[0.0, 0.0, 0.0919747729145624, 0.0, 0.0]","[0.0, 0.00015802435509283674, -0.09147609330896092, 0.006593654384526276, 0.23975679760495716]","{""Rturn"": 0.9999956501398649, ""beta"": 0.005421917225766997, ""native_cosine"": 0.0020856318311347458, ""status"": ""FINITE""}",6,0.0020791483245695586,1,-0.03551826213306704,0.03551826213306704,"[0.0, 0.0007051014345907101, -0.424856203004885, 0.029272631014029164, 1.0242841783169303]",5,FINITE
0.9992442466358054,72939d22ec3e439e55385a04f61344e2fa062f8b27e174ba2910e8c99c7a2cb0,llama3-8b-inst,JV_NATIVE,4,0.045498794141271566,"[0.0, 0.0, 0.0, 0.14491932168692861, 0.0]","[0.0, 0.00015802435509283674, 0.0004986796056014736, -0.13832566730240234, 0.23975679760495716]","{""Rturn"": 0.9992426807395253, ""beta"": 0.04549879414127156, ""native_cosine"": 0.027519434232461244, ""status"": ""FINITE""}",7,0.027490968775118526,1,-0.06141901472716202,0.06141901472716202,"[0.0, 0.0007051014345907101, 0.0023160928291530063, -0.6140989476510901, 1.0242841783169303]",5,FINITE
0.000760510307954572,72939d22ec3e439e55385a04f61344e2fa062f8b27e174ba2910e8c99c7a2cb0,llama3-8b-inst,JV_NATIVE,4,0.9770247056033291,"[0.0, 0.0, 0.0, 0.0, 0.2453948157400005]","[0.0, 0.00015802435509283674, 0.0004986796056014736, 0.006593654384526276, -0.005638018135043332]","{""Rturn"": 0.0007621070135674237, ""beta"": 0.977024705603329, ""native_cosine"": 0.9996188738646506, ""status"": ""FINITE""}",8,0.9996196725215272,1,-0.12865349835601572,0.12865349835601572,"[0.0, 0.0007051014345907101, 0.0023160928291530063, 0.029272631014029164, -0.02408662790993756]",5,FINITE
1.0,72939d22ec3e439e55385a04f61344e2fa062f8b27e174ba2910e8c99c7a2cb0,llama3-8b-inst,JV_NATIVE,4,0.0,"[0.018508825817069415, 0.0, 0.0, 0.0, 0.0]","[-0.018508825817069415, 0.00010676702613624661, 0.0002589071686246308, 0.003401311511113031, 0.12587686231069406]","{""Rturn"": 1.0, ""beta"": 0.0, ""native_cosine"": 0.0, ""status"": ""FINITE""}",4,0.0,2,-0.002135133295631474,0.002135133295631474,"[-0.1388890664130637, 0.0009214293166123956, 0.002315308319846813, 0.029042053863204662, 1.0310311991249497]",9,FINITE
0.9999992811084976,72939d22ec3e439e55385a04f61344e2fa062f8b27e174ba2910e8c99c7a2cb0,llama3-8b-inst,JV_NATIVE,4,0.0037476955497368057,"[0.0, 0.0284887138561041, 0.0, 0.0, 0.0]","[0.0, -0.028381946829967853, 0.0002589071686246308, 0.003401311511113031, 0.12587686231069406]","{""Rturn"": 0.9999992745239021, ""beta"": 0.0037476955497368057, ""native_cosine"": 0.0008517488466749396, ""status"": ""FINITE""}",5,0.0008478746973401123,2,-0.004434208245548497,0.004434208245548497,"[0.0, -0.2449441444430026, 0.002315308319846813, 0.029042053863204662, 1.0310311991249497]",9,FINITE
0.9999957725623739,72939d22ec3e439e55385a04f61344e2fa062f8b27e174ba2910e8c99c7a2cb0,llama3-8b-inst,JV_NATIVE,4,0.005558689877011023,"[0.0, 0.0, 0.04657701263302864, 0.0, 0.0]","[0.0, 0.00010676702613624661, -0.04631810546440401, 0.003401311511113031, 0.12587686231069406]","{""Rturn"": 0.9999957449394853, ""beta"": 0.005558689877011023, ""native_cosine"": 0.002062779802746994, ""status"": ""FINITE""}",6,0.0020560733513047486,2,-0.008682205475963205,0.008682205475963205,"[0.0, 0.0009214293166123956, -0.4142051976040748, 0.029042053863204662, 1.0310311991249497]",9,FINITE
0.9992704049555464,72939d22ec3e439e55385a04f61344e2fa062f8b27e174ba2910e8c99c7a2cb0,llama3-8b-inst,JV_NATIVE,4,0.04569076556000261,"[0.0, 0.0, 0.0, 0.0744419899606698, 0.0]","[0.0, 0.00010676702613624661, 0.0002589071686246308, -0.07104067844955676, 0.12587686231069406]","{""Rturn"": 0.9992687843421211, ""beta"": 0.04569076556000261, ""native_cosine"": 0.027040999572482894, ""status"": ""FINITE""}",7,0.02701101709402528,2,-0.01535016459609711,0.01535016459609711,"[0.0, 0.0009214293166123956, 0.002315308319846813, -0.6065799040369249, 1.0310311991249497]",9,FINITE
0.0007345413735820608,72939d22ec3e439e55385a04f61344e2fa062f8b27e174ba2910e8c99c7a2cb0,llama3-8b-inst,JV_NATIVE,4,0.9781434635590394,"[0.0, 0.0, 0.0, 0.0, 0.1286895706000864]","[0.0, 0.00010676702613624661, 0.0002589071686246308, 0.003401311511113031, -0.0028127082893923405]","{""Rturn"": 0.000736196194491453, ""beta"": 0.9781434635590396, ""native_cosine"": 0.9996318341297002, ""status"": ""FINITE""}",8,0.9996326618445487,2,-0.03406125528103122,0.03406125528103122,"[0.0, 0.0009214293166123956, 0.002315308319846813, 0.029042053863204662, -0.023038308607049682]",9,FINITE
1.0,72939d22ec3e439e55385a04f61344e2fa062f8b27e174ba2910e8c99c7a2cb0,llama3-8b-inst,JV_NATIVE,4,0.0,"[0.009384542377339537, 0.0, 0.0, 0.0, 0.0]","[-0.009384542377339537, 6.620010096309442e-05, 0.00015381061816623423, 0.0017760553436138929, 0.06618628944633435]","{""Rturn"": 1.0, ""beta"": 0.0, ""native_cosine"": 0.0, ""status"": ""FINITE""}",4,0.0,3,-0.00052879958421641,0.00052879958421641,"[-0.13591499986585082, 0.001103219555425213, 0.002642897666361606, 0.029106796531474074, 1.0374174559613552]",13,FINITE
0.9999990003088539,72939d22ec3e439e55385a04f61344e2fa062f8b27e174ba2910e8c99c7a2cb0,llama3-8b-inst,JV_NATIVE,4,0.004556705929152201,"[0.0, 0.014528060838767206, 0.0, 0.0, 0.0]","[0.0, -0.014461860737804111, 0.00015381061816623423, 0.0017760553436138929, 0.06618628944633435]","{""Rturn"": 0.9999989907001409, ""beta"": 0.004556705929152201, ""native_cosine"": 0.0010046391685606295, ""status"": ""FINITE""}",5,0.000999845561135202,3,-0.0011121558550619228,0.0011121558550619228,"[0.0, -0.2410057891403527, 0.002642897666361606, 0.029106796531474074, 1.0374174559613552]",13,FINITE
0.9999946033882159,72939d22ec3e439e55385a04f61344e2fa062f8b27e174ba2910e8c99c7a2cb0,llama3-8b-inst,JV_NATIVE,4,0.006442122049191706,"[0.0, 0.0, 0.02387576903879567, 0.0, 0.0]","[0.0, 6.620010096309442e-05, -0.023721958420629435, 0.0017760553436138929, 0.06618628944633435]","{""Rturn"": 0.9999945663164729, ""beta"": 0.006442122049191706, ""native_cosine"": 0.0023310262819684793, ""status"": ""FINITE""}",6,0.0023230608653407444,3,-0.0021697068750438906,0.0021697068750438906,"[0.0, 0.001103219555425213, -0.40760975606801014, 0.029106796531474074, 1.0374174559613552]",13,FINITE
0.9992804490820731,72939d22ec3e439e55385a04f61344e2fa062f8b27e174ba2910e8c99c7a2cb0,llama3-8b-inst,JV_NATIVE,4,0.04613468100725208,"[0.0, 0.0, 0.0, 0.03849718486911632, 0.0]","[0.0, 6.620010096309442e-05, 0.00015381061816623423, -0.036721129525502424, 0.06618628944633435]","{""Rturn"": 0.9992787338726689, ""beta"": 0.046134681007252085, ""native_cosine"": 0.026856398256859735, ""status"": ""FINITE""}",7,0.026824446274376204,3,-0.0038850838355696114,0.0038850838355696114,"[0.0, 0.001103219555425213, 0.002642897666361606, -0.60180244345869, 1.0374174559613552]",13,FINITE
0.0007259472208570951,72939d22ec3e439e55385a04f61344e2fa062f8b27e174ba2910e8c99c7a2cb0,llama3-8b-inst,JV_NATIVE,4,0.9787123551129434,"[0.0, 0.0, 0.0, 0.0, 0.06762588527729013]","[0.0, 6.620010096309442e-05, 0.00015381061816623423, 0.0017760553436138929, -0.0014395958309557783]","{""Rturn"": 0.0007277091107172926, ""beta"": 0.9787123551129434, ""native_cosine"": 0.9996360792254761, ""status"": ""FINITE""}",8,0.9996369604907289,3,-0.009034298793612446,0.009034298793612446,"[0.0, 0.001103219555425213, 0.002642897666361606, 0.029106796531474074, -0.02256451988857384]",13,FINITE
0.9999999365250581,b4580ec60ed824cb7093d344c592e50b2008be8e1c39efea09e710dfe1355d00,llama3-8b-inst,JV_NATIVE,5,0.001572463870234092,"[0.07386807169383423, 0.0, 0.0, 0.0, 0.0]","[-0.07375191681993182, 0.00020508246105888084, 0.0014917635644863536, 0.01131508132444961, 0.46089618571145263]","{""Rturn"": 0.9999999358081368, ""beta"": 0.0015724638702340919, ""native_cosine"": 0.0002533611318462486, ""status"": ""FINITE""}",4,0.00025194233836161385,0,-0.038154962150558296,0.038154962150558296,"[-0.14970997958290583, 0.0004733177372889278, 0.0035698895047566633, 0.0257986492623318, 1.0239746985947782]",0,FINITE
0.9999998021279389,b4580ec60ed824cb7093d344c592e50b2008be8e1c39efea09e710dfe1355d00,llama3-8b-inst,JV_NATIVE,5,0.001770708006169403,"[0.0, 0.1158194690171072, 0.0, 0.0, 0.0]","[0.00011615487390241597, -0.11561438655604832, 0.0014917635644863536, 0.01131508132444961, 0.46089618571145263]","{""Rturn"": 0.9999998000760434, ""beta"": 0.0017707080061694028, ""native_cosine"": 0.0004471285682483284, ""status"": ""FINITE""}",5,0.00044482812524541314,0,-0.07983641444685112,0.07983641444685112,"[0.0002357842961945375, -0.26683091065035053, 0.0035698895047566633, 0.0257986492623318, 1.0239746985947782]",0,FINITE
0.9999895304641715,b4580ec60ed824cb7093d344c592e50b2008be8e1c39efea09e710dfe1355d00,llama3-8b-inst,JV_NATIVE,5,0.008309099212074452,"[0.0, 0.0, 0.17953372879680896, 0.0, 0.0]","[0.00011615487390241597, 0.00020508246105888084, -0.1780419652323226, 0.01131508132444961, 0.46089618571145263]","{""Rturn"": 0.9999894518707864, ""beta"": 0.008309099212074452, ""native_cosine"": 0.0032477883572727497, ""status"": ""FINITE""}",6,0.0032356662109167926,0,-0.14818238645348766,0.14818238645348766,"[0.0002357842961945375, 0.0004733177372889278, -0.42606627365105715, 0.0257986492623318, 1.0239746985947782]",0,FINITE
0.9993976584866356,b4580ec60ed824cb7093d344c592e50b2008be8e1c39efea09e710dfe1355d00,llama3-8b-inst,JV_NATIVE,5,0.041207228597336304,"[0.0, 0.0, 0.0, 0.27458971907615826, 0.0]","[0.00011615487390241597, 0.00020508246105888084, 0.0014917635644863536, -0.2632746377517087, 0.46089618571145263]","{""Rturn"": 0.9993957669270319, ""beta"": 0.0412072285973363, ""native_cosine"": 0.02458115279981853, ""status"": ""FINITE""}",7,0.024542646828824698,0,-0.2406241335219056,0.2406241335219056,"[0.0002357842961945375, 0.0004733177372889278, 0.0035698895047566633, -0.6002723130542037, 1.0239746985947782]",0,FINITE
0.0006130723961957561,b4580ec60ed824cb7093d344c592e50b2008be8e1c39efea09e710dfe1355d00,llama3-8b-inst,JV_NATIVE,5,0.9772548727404253,"[0.0, 0.0, 0.0, 0.0, 0.4716233181002251]","[0.00011615487390241597, 0.00020508246105888084, 0.0014917635644863536, 0.01131508132444961, -0.010727132388772487]","{""Rturn"": 0.000615045318001337, ""beta"": 0.9772548727404254, ""native_cosine"": 0.9996924300413597, ""status"": ""FINITE""}",8,0.9996934168052746,0,-0.4866912429852829,0.4866912429852829,"[0.0002357842961945375, 0.0004733177372889278, 0.0035698895047566633, 0.0257986492623318, -0.023832508263490808]",0,FINITE
0.9999999257804476,b4580ec60ed824cb7093d344c592e50b2008be8e1c39efea09e710dfe1355d00,llama3-8b-inst,JV_NATIVE,5,0.001872561701852636,"[0.03509594067209958, 0.0, 0.0, 0.0, 0.0]","[-0.03503022135770652, 6.990267286851454e-05, 0.0009010075850570676, 0.005751251100138147, 0.2411611415578725]","{""Rturn"": 0.9999999249198499, ""beta"": 0.0018725617018526361, ""native_cosine"": 0.0002740075728849883, ""status"": ""FINITE""}",4,0.0002724326565285101,1,-0.008287419163369848,0.008287419163369848,"[-0.1377738090468091, 0.00031193164363681484, 0.004162917002345075, 0.025275401105411384, 1.0300561320880255]",5,FINITE
